times,population,R0,R1,R2,R3,R4,R5,R6,R7
2015.0,0.4556307308403658,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.509635298137589
2017.0,0.4556307308403658,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.509635298137589
2018.0,0.4487272349185421,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.49264745486633604
2024.0,0.4487272349185421,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.49264745486633604
2027.0,0.4487272349185421,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.49264745486633604
2030.0,0.4416045803960257,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5879502929701688,0.5897673754816614,0.305795160058669,0.47440125283424955
2034.0,0.434365161045271,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5653368201636236,0.5897673754816614,0.28227245543877144,0.47440125283424955
2039.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2048.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2049.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2051.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2052.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2056.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2057.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2059.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2065.0,0.4271257416945167,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.542723347357079,0.5897673754816614,0.28227245543877144,0.47440125283424955
2093.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2126.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2128.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2132.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2138.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2144.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2148.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2153.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2156.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2161.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2170.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2172.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2175.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2177.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2192.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2195.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2205.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2217.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2227.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2233.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2234.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2237.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2239.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2271.0,0.4187507271514869,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2286.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2296.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2297.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2320.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2353.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2370.0,0.4020006980654276,0.05396825396825395,0.0,0.0,0.19448110872793264,0.5180541042953934,0.5897673754816614,0.28227245543877144,0.47440125283424955
2372.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2380.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2388.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2401.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2438.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2449.0,0.38084276658829985,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.21170434157907858,0.4379088487700765
2456.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2467.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2471.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2539.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2551.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2556.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2563.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2612.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
2659.0,0.34275848992946983,0.05396825396825395,0.0,0.0,0.19448110872793264,0.44404637511033723,0.5897673754816614,0.10585217078953929,0.4379088487700765
